Zone;site;recipe;timestamp;fermentation_time;real_temp;min_temp;max_temp;real_pressure;min_pressure;max_pressure;real_plato;min_plato;max_plato
SAZ;Guarulhos;brahma;2026-06-10T00:00:00;0,00;14,50;14,50;15,50;0,06;0,05;0,15;16,50;16,00;17,00
SAZ;Guarulhos;brahma;2026-06-10T01:00:00;1,00;15,00;14,50;15,50;0,07;0,05;0,15;16,38;15,88;16,88
SAZ;Guarulhos;brahma;2026-06-10T02:00:00;2,00;15,20;14,50;15,50;0,06;0,05;0,15;16,37;15,87;16,87
SAZ;Guarulhos;brahma;2026-06-10T03:00:00;3,00;15,00;14,50;15,50;0,07;0,05;0,15;16,36;15,86;16,86
SAZ;Guarulhos;brahma;2026-06-10T04:00:00;4,00;14,50;14,50;15,50;0,06;0,05;0,15;16,34;15,84;16,84
SAZ;Guarulhos;brahma;2026-06-10T05:00:00;5,00;15,00;14,50;15,50;0,07;0,05;0,15;16,33;15,83;16,83
SAZ;Guarulhos;brahma;2026-06-10T06:00:00;6,00;15,20;14,50;15,50;0,06;0,05;0,15;16,31;15,81;16,81
SAZ;Guarulhos;brahma;2026-06-10T07:00:00;7,00;15,00;14,50;15,50;0,07;0,05;0,15;16,29;15,79;16,79
SAZ;Guarulhos;brahma;2026-06-10T08:00:00;8,00;14,50;14,50;15,50;0,06;0,05;0,15;16,27;15,77;16,77
SAZ;Guarulhos;brahma;2026-06-10T09:00:00;9,00;15,00;14,50;15,50;0,07;0,05;0,15;16,24;15,74;16,74
SAZ;Guarulhos;brahma;2026-06-10T10:00:00;10,00;15,20;14,50;15,50;0,06;0,05;0,15;16,22;15,72;16,72
SAZ;Guarulhos;brahma;2026-06-10T11:00:00;11,00;15,00;14,50;15,50;0,07;0,05;0,15;16,19;15,69;16,69
SAZ;Guarulhos;brahma;2026-06-10T12:00:00;12,00;14,50;14,50;15,50;0,06;0,05;0,15;16,15;15,65;16,65
SAZ;Guarulhos;brahma;2026-06-10T13:00:00;13,00;15,00;14,50;15,50;0,07;0,05;0,15;16,12;15,62;16,62
SAZ;Guarulhos;brahma;2026-06-10T14:00:00;14,00;15,20;14,50;15,50;0,06;0,05;0,15;16,08;15,58;16,58
SAZ;Guarulhos;brahma;2026-06-10T15:00:00;15,00;15,00;14,50;15,50;0,07;0,05;0,15;16,04;15,54;16,54
SAZ;Guarulhos;brahma;2026-06-10T16:00:00;16,00;14,50;14,50;15,50;0,06;0,05;0,15;15,99;15,49;16,49
SAZ;Guarulhos;brahma;2026-06-10T17:00:00;17,00;15,00;14,50;15,50;0,07;0,05;0,15;15,94;15,44;16,44
SAZ;Guarulhos;brahma;2026-06-10T18:00:00;18,00;15,20;14,50;15,50;0,06;0,05;0,15;15,88;15,38;16,38
SAZ;Guarulhos;brahma;2026-06-10T19:00:00;19,00;15,00;14,50;15,50;0,07;0,05;0,15;15,82;15,32;16,32
SAZ;Guarulhos;brahma;2026-06-10T20:00:00;20,00;14,50;14,50;15,50;0,06;0,05;0,15;15,75;15,25;16,25
SAZ;Guarulhos;brahma;2026-06-10T21:00:00;21,00;15,00;14,50;15,50;0,07;0,05;0,15;15,68;15,18;16,18
SAZ;Guarulhos;brahma;2026-06-10T22:00:00;22,00;15,20;14,50;15,50;0,06;0,05;0,15;15,60;15,10;16,10
SAZ;Guarulhos;brahma;2026-06-10T23:00:00;23,00;15,00;14,50;15,50;0,07;0,05;0,15;15,51;15,01;16,01
SAZ;Guarulhos;brahma;2026-06-11T00:00:00;24,00;14,50;14,50;15,50;0,06;0,05;0,15;15,42;14,92;15,92
SAZ;Guarulhos;brahma;2026-06-11T01:00:00;25,00;15,00;14,50;15,50;0,07;0,05;0,15;15,32;14,82;15,82
SAZ;Guarulhos;brahma;2026-06-11T02:00:00;26,00;15,20;14,50;15,50;0,06;0,05;0,15;15,20;14,70;15,70
SAZ;Guarulhos;brahma;2026-06-11T03:00:00;27,00;15,00;14,50;15,50;0,07;0,05;0,15;15,08;14,58;15,58
SAZ;Guarulhos;brahma;2026-06-11T04:00:00;28,00;14,50;14,50;15,50;0,06;0,05;0,15;14,95;14,45;15,45
SAZ;Guarulhos;brahma;2026-06-11T05:00:00;29,00;15,00;14,50;15,50;0,07;0,05;0,15;14,81;14,31;15,31
SAZ;Guarulhos;brahma;2026-06-11T06:00:00;30,00;15,20;14,50;15,50;0,06;0,05;0,15;14,66;14,16;15,16
SAZ;Guarulhos;brahma;2026-06-11T07:00:00;31,00;15,00;14,50;15,50;0,07;0,05;0,15;14,49;13,99;14,99
SAZ;Guarulhos;brahma;2026-06-11T08:00:00;32,00;14,50;14,50;15,50;0,06;0,05;0,15;14,32;13,82;14,82
SAZ;Guarulhos;brahma;2026-06-11T09:00:00;33,00;15,00;14,50;15,50;0,07;0,05;0,15;14,13;13,63;14,63
SAZ;Guarulhos;brahma;2026-06-11T10:00:00;34,00;15,20;14,50;15,50;0,06;0,05;0,15;13,93;13,43;14,43
SAZ;Guarulhos;brahma;2026-06-11T11:00:00;35,00;15,00;14,50;15,50;0,07;0,05;0,15;13,72;13,22;14,22
SAZ;Guarulhos;brahma;2026-06-11T12:00:00;36,00;14,50;14,50;15,50;0,06;0,05;0,15;13,49;12,99;13,99
SAZ;Guarulhos;brahma;2026-06-11T13:00:00;37,00;14,50;14,50;15,50;0,07;0,05;0,15;13,25;12,75;13,75
SAZ;Guarulhos;brahma;2026-06-11T14:00:00;38,00;15,00;14,50;15,50;0,06;0,05;0,15;13,00;12,50;13,50
SAZ;Guarulhos;brahma;2026-06-11T15:00:00;39,00;15,20;14,50;15,50;0,07;0,05;0,15;12,74;12,24;13,24
SAZ;Guarulhos;brahma;2026-06-11T16:00:00;40,00;15,00;14,50;15,50;0,06;0,05;0,15;12,47;11,97;12,97
SAZ;Guarulhos;brahma;2026-06-11T17:00:00;41,00;14,50;14,50;15,50;0,07;0,05;0,15;12,19;11,69;12,69
