timestamp,recipe,step,real_temp,min_temp,max_temp,real_pressure,min_pressure,max_pressure,real_plato,min_plato,max_plato
29/06/2026 00:00,brahma,Primary Fermentation,14.5,14.5,15.5,0.06,0.05,0.15,16.5,16,17
29/06/2026 01:00,brahma,Primary Fermentation,15,14.5,15.5,0.07,0.05,0.15,16.38,15.88,16.88
29/06/2026 02:00,brahma,Primary Fermentation,15.2,14.5,15.5,0.06,0.05,0.15,16.37,15.87,16.87
29/06/2026 03:00,brahma,Primary Fermentation,15,14.5,15.5,0.07,0.05,0.15,16.36,15.86,16.86
29/06/2026 04:00,brahma,Primary Fermentation,14.5,14.5,15.5,0.06,0.05,0.15,16.34,15.84,16.84
29/06/2026 05:00,brahma,Primary Fermentation,15,14.5,15.5,0.07,0.05,0.15,16.33,15.83,16.83
29/06/2026 06:00,brahma,Primary Fermentation,15.2,14.5,15.5,0.06,0.05,0.15,16.31,15.81,16.81
29/06/2026 07:00,brahma,Primary Fermentation,15,14.5,15.5,0.07,0.05,0.15,16.29,15.79,16.79
29/06/2026 08:00,brahma,Primary Fermentation,14.5,14.5,15.5,0.06,0.05,0.15,16.27,15.77,16.77
29/06/2026 09:00,brahma,Primary Fermentation,15,14.5,15.5,0.07,0.05,0.15,16.24,15.74,16.74
29/06/2026 10:00,brahma,Primary Fermentation,15.2,14.5,15.5,0.06,0.05,0.15,16.22,15.72,16.72
29/06/2026 11:00,brahma,Primary Fermentation,15,14.5,15.5,0.07,0.05,0.15,16.19,15.69,16.69
29/06/2026 12:00,brahma,Primary Fermentation,14.5,14.5,15.5,0.06,0.05,0.15,16.15,15.65,16.65
29/06/2026 13:00,brahma,Primary Fermentation,15,14.5,15.5,0.07,0.05,0.15,16.12,15.62,16.62
29/06/2026 14:00,brahma,Primary Fermentation,15.2,14.5,15.5,0.06,0.05,0.15,16.08,15.58,16.58
29/06/2026 15:00,brahma,Primary Fermentation,15,14.5,15.5,0.07,0.05,0.15,16.04,15.54,16.54
29/06/2026 16:00,brahma,Primary Fermentation,14.5,14.5,15.5,0.06,0.05,0.15,15.99,15.49,16.49
29/06/2026 17:00,brahma,Primary Fermentation,15,14.5,15.5,0.07,0.05,0.15,15.94,15.44,16.44
29/06/2026 18:00,brahma,Primary Fermentation,15.2,14.5,15.5,0.06,0.05,0.15,15.88,15.38,16.38
29/06/2026 19:00,brahma,Primary Fermentation,15,14.5,15.5,0.07,0.05,0.15,15.82,15.32,16.32
29/06/2026 20:00,brahma,Primary Fermentation,14.5,14.5,15.5,0.06,0.05,0.15,15.75,15.25,16.25
